 250.000000 
 0.000000 20.000000 0.000000 10.000000 
 4 
 Background 
 4 9.000000 125.170476 1.000000 1000.000000 
 0.000000  0.000000 
 20.000000  0.000000 
 20.000000  10.000000 
 0.000000  10.000000 
 Trench 
 4 4.500000 625.852380 1.000000 10000.000000 
 2.015625  0.012500 
 8.046875  4.512500 
 12.015625  4.512500 
 18.015625  0.000000 
 Water Pipe 
 25 18.300000 50.902660 1.000000 200.000000 
 7.000000  2.800000 
 7.077646  2.789778 
 7.150000  2.759808 
 7.212132  2.712132 
 7.259808  2.650000 
 7.289778  2.577646 
 7.300000  2.500000 
 7.289778  2.422354 
 7.259808  2.350000 
 7.212132  2.287868 
 7.150000  2.240192 
 7.077646  2.210222 
 7.000000  2.200000 
 6.922354  2.210222 
 6.850000  2.240192 
 6.787868  2.287868 
 6.740192  2.350000 
 6.710222  2.422354 
 6.700000  2.500000 
 6.710222  2.577646 
 6.740192  2.650000 
 6.787868  2.712132 
 6.850000  2.759808 
 6.922354  2.789778 
 7.000000  2.800000 
 Metal pipe 
 25 3.000000 0.000042 5.000000 0.001000 
 13.000000  2.120000 
 13.031058  2.115911 
 13.060000  2.103923 
 13.084853  2.084853 
 13.103923  2.060000 
 13.115911  2.031058 
 13.120000  2.000000 
 13.115911  1.968942 
 13.103923  1.940000 
 13.084853  1.915147 
 13.060000  1.896077 
 13.031058  1.884089 
 13.000000  1.880000 
 12.968942  1.884089 
 12.940000  1.896077 
 12.915147  1.915147 
 12.896077  1.940000 
 12.884089  1.968942 
 12.880000  2.000000 
 12.884089  2.031058 
 12.896077  2.060000 
 12.915147  2.084853 
 12.940000  2.103923 
 12.968942  2.115911 
 13.000000  2.120000 
