 1000.000000 
 0.000000 2.000000 0.000000 1.000000 
 8 
 Poly1 
 4 9.000000 250.340952 1.000000 1000.000000 
 0.000000  0.000000 
 2.000000  0.000000 
 2.000000  1.000000 
 0.000000  1.000000 
 Circ2 
 18 2.000000 0.055631 20.000000 1.000000 
 0.170313  0.313665 
 0.179689  0.312011 
 0.187934  0.307251 
 0.194054  0.299957 
 0.197311  0.291011 
 0.197311  0.281489 
 0.194054  0.272543 
 0.187934  0.265249 
 0.179689  0.260489 
 0.170313  0.258835 
 0.160936  0.260489 
 0.152691  0.265249 
 0.146571  0.272543 
 0.143314  0.281489 
 0.143314  0.291011 
 0.146571  0.299957 
 0.152691  0.307251 
 0.160936  0.312011 
 Circ3 
 18 2.000000 0.055631 20.000000 1.000000 
 0.310937  0.308125 
 0.318419  0.306806 
 0.324998  0.303007 
 0.329882  0.297187 
 0.332480  0.290049 
 0.332480  0.282451 
 0.329882  0.275312 
 0.324998  0.269493 
 0.318419  0.265694 
 0.310937  0.264375 
 0.303456  0.265694 
 0.296877  0.269493 
 0.291993  0.275312 
 0.289395  0.282451 
 0.289395  0.290049 
 0.291993  0.297187 
 0.296877  0.303007 
 0.303456  0.306806 
 Circ4 
 18 2.000000 0.055631 20.000000 1.000000 
 0.426563  0.332500 
 0.441526  0.329862 
 0.454684  0.322264 
 0.464451  0.310625 
 0.469648  0.296347 
 0.469648  0.281153 
 0.464451  0.266875 
 0.454684  0.255236 
 0.441526  0.247638 
 0.426563  0.245000 
 0.411599  0.247638 
 0.398441  0.255236 
 0.388674  0.266875 
 0.383477  0.281153 
 0.383477  0.296347 
 0.388674  0.310625 
 0.398441  0.322264 
 0.411599  0.329862 
 Circ5 
 18 2.000000 0.055631 20.000000 1.000000 
 0.567188  0.338192 
 0.583242  0.335361 
 0.597361  0.327209 
 0.607840  0.314721 
 0.613416  0.299401 
 0.613416  0.283099 
 0.607840  0.267779 
 0.597361  0.255291 
 0.583242  0.247139 
 0.567188  0.244308 
 0.551133  0.247139 
 0.537014  0.255291 
 0.526535  0.267779 
 0.520959  0.283099 
 0.520959  0.299401 
 0.526535  0.314721 
 0.537014  0.327209 
 0.551133  0.335361 
 Circ6 
 18 2.000000 0.055631 20.000000 1.000000 
 0.735938  0.354198 
 0.757467  0.350402 
 0.776400  0.339471 
 0.790452  0.322724 
 0.797930  0.302181 
 0.797930  0.280319 
 0.790452  0.259776 
 0.776400  0.243029 
 0.757467  0.232098 
 0.735938  0.228302 
 0.714408  0.232098 
 0.695475  0.243029 
 0.681423  0.259776 
 0.673945  0.280319 
 0.673945  0.302181 
 0.681423  0.322724 
 0.695475  0.339471 
 0.714408  0.350402 
 Circ7 
 18 2.000000 0.055631 20.000000 1.000000 
 0.926562  0.330000 
 0.937251  0.328115 
 0.946650  0.322689 
 0.953626  0.314375 
 0.957338  0.304177 
 0.957338  0.293323 
 0.953626  0.283125 
 0.946650  0.274811 
 0.937251  0.269385 
 0.926562  0.267500 
 0.915874  0.269385 
 0.906475  0.274811 
 0.899499  0.283125 
 0.895787  0.293323 
 0.895787  0.304177 
 0.899499  0.314375 
 0.906475  0.322689 
 0.915874  0.328115 
 Circ8 
 18 2.000000 0.055631 20.000000 1.000000 
 1.085938  0.318875 
 1.094531  0.317359 
 1.102087  0.312997 
 1.107696  0.306312 
 1.110680  0.298113 
 1.110680  0.289387 
 1.107696  0.281188 
 1.102087  0.274503 
 1.094531  0.270141 
 1.085938  0.268625 
 1.077344  0.270141 
 1.069788  0.274503 
 1.064179  0.281188 
 1.061195  0.289387 
 1.061195  0.298113 
 1.064179  0.306312 
 1.069788  0.312997 
 1.077344  0.317359 
